product_code,cost_year,manufacturing_cost
A5219110401,2020,151.2690000000
A5219110401,2021,152.7969000000
A5219110401,2022,154.3249000000
A5219110402,2020,139.1847000000
A5219110402,2021,152.9502000000
A5219110402,2022,165.1862000000
A5219110403,2020,144.4935000000
A5219110403,2021,153.7165000000
A5219110403,2022,169.0881000000
A5219110404,2020,147.8506000000
A5219110405,2020,153.0452000000
A5219110405,2021,156.1686000000
A5219110405,2022,159.2920000000
A5219110406,2020,149.7433000000
A5219110406,2021,157.6245000000
A5219110406,2022,162.3533000000
A5219110407,2021,157.8544000000
A5219110407,2022,165.7471000000
A5220110408,2021,164.2912000000
A5220110408,2022,179.0774000000
A5318110101,2018,155.5605000000
A5318110101,2019,143.1157000000
A5318110101,2020,163.7479000000
A5318110102,2018,143.1393000000
A5318110102,2019,140.2765000000
A5318110102,2020,159.0437000000
A5318110103,2018,146.5853000000
A5318110103,2019,137.7901000000
A5318110103,2020,155.9418000000
A5318110103,2021,169.5019000000
A5318110103,2022,181.3670000000
A5318110104,2018,154.9012000000
A5318110104,2019,148.7051000000
A5318110104,2020,159.6920000000
A5318110104,2021,169.8851000000
A5318110104,2022,176.6805000000
A5318110105,2018,155.0051000000
A5318110105,2019,153.4550000000
A5318110105,2020,161.4636000000
A5318110105,2021,169.9617000000
A5318110105,2022,178.4598000000
A5318110106,2018,151.0398000000
A5318110106,2019,143.4878000000
A5318110106,2020,155.7111000000
A5318110106,2021,171.1111000000
A5318110106,2022,179.6667000000
A5318110107,2018,151.1862000000
A5318110107,2019,140.6032000000
A5318110107,2020,167.9847000000
A5318110107,2021,173.1801000000
A5318110107,2022,180.1073000000
A5318110108,2018,156.2082000000
A5318110108,2019,140.5874000000
A5318110108,2020,169.7916000000
A5318110108,2021,173.2567000000
A5318110108,2022,178.4544000000
A5419110201,2018,148.5931000000
A5419110201,2019,133.7338000000
A5419110201,2020,165.1034000000
A5419110201,2021,173.7931000000
A5419110201,2022,184.2207000000
A5419110202,2018,155.9834000000
A5419110202,2019,148.1843000000
A5419110202,2020,167.7241000000
A5419110202,2021,174.7126000000
A5419110202,2022,176.4598000000
A5419110203,2018,154.0066000000
A5419110203,2019,138.6059000000
A5419110203,2020,165.5985000000
A5419110203,2021,176.1686000000
A5419110203,2022,190.2621000000
A5419110204,2018,159.0599000000
A5419110204,2019,143.1539000000
A5419110204,2020,171.0322000000
A5419110204,2021,176.3218000000
A5419110204,2022,192.1908000000
A5419110205,2018,155.2397000000
A5419110205,2019,145.9253000000
A5419110205,2020,170.5931000000
A5419110205,2021,177.7011000000
A5419110205,2022,181.2552000000
A5419110206,2019,147.9470000000
A5419110206,2020,160.6897000000
A5419110206,2021,178.5441000000
A5419110206,2022,196.3985000000
A5419110207,2019,149.6342000000
A5419110207,2020,173.1877000000
A5419110207,2021,178.5441000000
A5419110207,2022,183.9004000000
A5419110208,2019,137.9581000000
A5419110208,2020,166.6161000000
A5419110208,2021,179.1571000000
A5419110208,2022,191.6981000000
A5519110301,2019,144.9381000000
A5519110301,2020,175.0460000000
A5519110301,2021,180.4598000000
A5519110301,2022,184.0690000000
A5519110302,2019,162.9678000000
A5519110302,2020,171.4368000000
A5519110302,2021,180.4598000000
A5519110303,2019,159.4521000000
A5519110303,2020,162.6897000000
A5519110303,2021,180.7663000000
A5519110304,2019,155.2883000000
A5519110304,2020,179.5655000000
A5519110304,2021,181.3793000000
A5520110305,2019,173.6204000000
A5520110305,2020,178.9533000000
A5520110305,2021,182.6054000000
A5520110305,2022,189.9096000000
A5520110306,2019,165.1822000000
A5520110306,2020,173.7663000000
A5520110306,2021,182.9119000000
A5520110306,2022,201.2031000000
A5520110307,2019,142.4741000000
A5520110307,2020,166.5195000000
A5520110307,2021,182.9885000000
A5520110307,2022,201.2874000000
A5520110308,2019,148.6324000000
A5520110308,2020,173.8391000000
A5520110308,2021,182.9885000000
A5520110308,2022,186.6483000000
A5620110401,2019,160.6100000000
A5620110401,2020,179.8544000000
A5620110401,2021,183.5249000000
A5620110401,2022,196.3716000000
A5620110402,2019,154.8647000000
A5620110402,2020,183.0552000000
