product_code,fiscal_year,gross_price
A5219110401,2021,506.9644000000
A5219110401,2022,537.3272000000
A5219110402,2020,456.1586000000
A5219110402,2021,490.1582000000
A5219110402,2022,573.2411000000
A5219110403,2020,473.8973000000
A5219110403,2021,525.8042000000
A5219110403,2022,549.9799000000
A5219110404,2020,477.9453000000
A5219110405,2020,523.6100000000
A5219110405,2021,521.2603000000
A5219110405,2022,526.8776000000
A5219110406,2020,492.9352000000
A5219110406,2021,550.4597000000
A5219110406,2022,528.1393000000
A5219110407,2021,545.5931000000
A5219110407,2022,572.6359000000
A5220110408,2021,533.0397000000
A5220110408,2022,615.5623000000
A5318110101,2018,503.2078000000
A5318110101,2019,488.6603000000
A5318110101,2020,564.6156000000
A5318110102,2018,492.1649000000
A5318110102,2019,469.5957000000
A5318110102,2020,527.0097000000
A5318110103,2018,471.8502000000
A5318110103,2019,459.9828000000
A5318110103,2020,514.3688000000
A5318110103,2021,584.9722000000
A5318110103,2022,588.5574000000
A5318110104,2018,496.9130000000
A5318110104,2019,478.5589000000
A5318110104,2020,521.9562000000
A5318110104,2021,586.3824000000
A5318110104,2022,594.9907000000
A5318110105,2018,518.9729000000
A5318110105,2019,503.8934000000
A5318110105,2020,545.0863000000
A5318110105,2021,551.3303000000
A5318110105,2022,601.6396000000
A5318110106,2018,501.8961000000
A5318110106,2019,461.6502000000
A5318110106,2020,520.4234000000
A5318110106,2021,565.8747000000
A5318110106,2022,580.1331000000
A5318110107,2018,527.6249000000
A5318110107,2019,469.5085000000
A5318110107,2020,581.6294000000
A5318110107,2021,571.6489000000
A5318110107,2022,600.4034000000
A5318110108,2018,508.5042000000
A5318110108,2019,458.2562000000
A5318110108,2020,555.7164000000
A5318110108,2021,579.6609000000
A5318110108,2022,579.7842000000
A5419110201,2018,476.7233000000
A5419110201,2019,449.7209000000
A5419110201,2020,556.8804000000
A5419110201,2021,585.0003000000
A5419110201,2022,611.7302000000
A5419110202,2018,508.1890000000
A5419110202,2019,488.0803000000
A5419110202,2020,551.0983000000
A5419110202,2021,567.9271000000
A5419110202,2022,591.9892000000
A5419110203,2018,513.4140000000
A5419110203,2019,454.2850000000
A5419110203,2020,554.6274000000
A5419110203,2021,595.5711000000
A5419110203,2022,643.4777000000
A5419110204,2018,528.3425000000
A5419110204,2019,473.1753000000
A5419110204,2020,573.7665000000
A5419110204,2021,602.9200000000
A5419110204,2022,642.8538000000
A5419110205,2018,531.8450000000
A5419110205,2019,485.0781000000
A5419110205,2020,591.8599000000
A5419110205,2021,570.7578000000
A5419110205,2022,605.1511000000
A5419110206,2019,514.3609000000
A5419110206,2020,548.9012000000
A5419110206,2021,601.6398000000
A5419110206,2022,632.8831000000
A5419110207,2019,504.2132000000
A5419110207,2020,592.2589000000
A5419110207,2021,599.2302000000
A5419110207,2022,614.9403000000
A5419110208,2019,460.4022000000
A5419110208,2020,570.8426000000
A5419110208,2021,608.4070000000
A5419110208,2022,662.7099000000
A5519110301,2019,477.9302000000
A5519110301,2020,564.7649000000
A5519110301,2021,589.7411000000
A5519110301,2022,641.9274000000
A5519110302,2019,541.0798000000
A5519110302,2020,578.0696000000
A5519110302,2021,605.8642000000
A5519110303,2019,548.8955000000
A5519110303,2020,526.3266000000
A5519110303,2021,604.2721000000
A5519110304,2019,532.1219000000
A5519110304,2020,612.6344000000
A5519110304,2021,597.7704000000
A5520110305,2019,597.7958000000
A5520110305,2020,579.8901000000
A5520110305,2021,632.4885000000
A5520110305,2022,663.8415000000
A5520110306,2019,531.4377000000
A5520110306,2020,601.3269000000
A5520110306,2021,639.6816000000
A5520110306,2022,692.3106000000
A5520110307,2019,485.5712000000
A5520110307,2020,576.5295000000
A5520110307,2021,609.7926000000
A5520110307,2022,661.1468000000
A5520110308,2019,497.3676000000
A5520110308,2020,576.4593000000
A5520110308,2021,590.1159000000
A5520110308,2022,649.4478000000
A5620110401,2019,551.6087000000
A5620110401,2020,614.8923000000
A5620110401,2021,642.0698000000
A5620110401,2022,654.7250000000
A5620110402,2019,497.4515000000
A5620110402,2020,638.0462000000
